0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune nodejs-server-practice
20 silly idealTree:prePrune ├── domutils@1.5.1
20 silly idealTree:prePrune ├── double-ended-queue@2.1.0-0
20 silly idealTree:prePrune ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── ejs@2.5.8
20 silly idealTree:prePrune ├── encodeurl@1.0.2
20 silly idealTree:prePrune ├── entities@1.1.1
20 silly idealTree:prePrune ├── es6-promise@4.2.4
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── etag@1.8.1
20 silly idealTree:prePrune ├── express@4.16.3
20 silly idealTree:prePrune ├── extend@3.0.1
20 silly idealTree:prePrune ├── extract-zip@1.6.6
20 silly idealTree:prePrune ├── extsprintf@1.3.0
20 silly idealTree:prePrune ├── eyes@0.1.8
20 silly idealTree:prePrune ├── fast-deep-equal@1.1.0
20 silly idealTree:prePrune ├── fast-json-stable-stringify@2.0.0
20 silly idealTree:prePrune ├── fd-slicer@1.0.1
20 silly idealTree:prePrune ├── finalhandler@1.1.1
20 silly idealTree:prePrune ├── flexbuffer@0.0.6
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├── form-data@2.3.2
20 silly idealTree:prePrune ├── forwarded@0.1.2
20 silly idealTree:prePrune ├── fresh@0.5.2
20 silly idealTree:prePrune ├── fs-extra@1.0.0
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── generate-function@2.0.0
20 silly idealTree:prePrune ├── generate-object-property@1.2.0
20 silly idealTree:prePrune ├── getpass@0.1.7
20 silly idealTree:prePrune ├── glob@7.1.2
20 silly idealTree:prePrune ├── graceful-fs@4.1.11
20 silly idealTree:prePrune ├── har-schema@2.0.0
20 silly idealTree:prePrune ├── har-validator@5.0.3
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── hasha@2.2.0
20 silly idealTree:prePrune ├── hawk@6.0.2
20 silly idealTree:prePrune ├── hoek@4.2.1
20 silly idealTree:prePrune ├── htmlparser2@3.9.2
20 silly idealTree:prePrune ├── http-errors@1.6.3
20 silly idealTree:prePrune ├── http-signature@1.2.0
20 silly idealTree:prePrune ├── iconv-lite@0.4.19
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├─┬ ioredis@1.15.1
20 silly idealTree:prePrune │ ├── bluebird@2.11.0
20 silly idealTree:prePrune │ └── lodash@3.10.1
20 silly idealTree:prePrune ├── ipaddr.js@1.6.0
20 silly idealTree:prePrune ├── is-class@0.0.4
20 silly idealTree:prePrune ├── is-my-ip-valid@1.0.0
20 silly idealTree:prePrune ├── is-my-json-valid@2.17.2
20 silly idealTree:prePrune ├── is-property@1.0.2
20 silly idealTree:prePrune ├── is-stream@1.1.0
20 silly idealTree:prePrune ├── is-type-of@1.2.0
20 silly idealTree:prePrune ├── is-typedarray@1.0.0
20 silly idealTree:prePrune ├── isarray@1.0.0
20 silly idealTree:prePrune ├── isexe@2.0.0
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├── jsbn@0.1.1
20 silly idealTree:prePrune ├── json-schema-traverse@0.3.1
20 silly idealTree:prePrune ├── json-schema@0.2.3
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── jsonfile@2.4.0
20 silly idealTree:prePrune ├── jsonpointer@4.0.1
20 silly idealTree:prePrune ├── jsprim@1.4.1
20 silly idealTree:prePrune ├── kareem@2.0.6
20 silly idealTree:prePrune ├── kew@0.7.0
20 silly idealTree:prePrune ├── klaw@1.3.1
20 silly idealTree:prePrune ├── lodash.assignin@4.2.0
20 silly idealTree:prePrune ├── lodash.bind@4.2.1
20 silly idealTree:prePrune ├── lodash.defaults@4.2.0
20 silly idealTree:prePrune ├── lodash.filter@4.6.0
20 silly idealTree:prePrune ├── lodash.flatten@4.4.0
20 silly idealTree:prePrune ├── lodash.foreach@4.5.0
20 silly idealTree:prePrune ├── lodash.get@4.4.2
20 silly idealTree:prePrune ├── lodash.map@4.6.0
20 silly idealTree:prePrune ├── lodash.merge@4.6.1
20 silly idealTree:prePrune ├── lodash.pick@4.4.0
20 silly idealTree:prePrune ├── lodash.reduce@4.6.0
20 silly idealTree:prePrune ├── lodash.reject@4.6.0
20 silly idealTree:prePrune ├── lodash.some@4.6.0
20 silly idealTree:prePrune ├── lodash@4.17.5
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── mime-db@1.33.0
20 silly idealTree:prePrune ├── mime-types@2.1.18
20 silly idealTree:prePrune ├── mime@1.4.1
20 silly idealTree:prePrune ├── minimatch@3.0.4
20 silly idealTree:prePrune ├── minimist@0.0.8
20 silly idealTree:prePrune ├── mkdirp@0.5.0
20 silly idealTree:prePrune ├── mongodb-core@3.0.4
20 silly idealTree:prePrune ├── mongodb@3.0.4
20 silly idealTree:prePrune ├── mongoose-legacy-pluralize@1.0.2
20 silly idealTree:prePrune ├── mongoose@5.0.14
20 silly idealTree:prePrune ├── mpath@0.4.1
20 silly idealTree:prePrune ├─┬ mquery@3.0.0
20 silly idealTree:prePrune │ └── sliced@0.0.5
20 silly idealTree:prePrune ├── ms@2.0.0
20 silly idealTree:prePrune ├── nan@2.10.0
20 silly idealTree:prePrune ├── negotiator@0.6.1
20 silly idealTree:prePrune ├── node-cron@1.2.1
20 silly idealTree:prePrune ├── node-url-utils@0.4.0
20 silly idealTree:prePrune ├── nth-check@1.0.1
20 silly idealTree:prePrune ├── oauth-sign@0.8.2
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── parse5@3.0.3
20 silly idealTree:prePrune ├── parseurl@1.3.2
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── pend@1.2.0
20 silly idealTree:prePrune ├── performance-now@2.1.0
20 silly idealTree:prePrune ├── phantom@4.0.12
20 silly idealTree:prePrune ├── phantomjs-prebuilt@2.1.16
20 silly idealTree:prePrune ├─┬ phantomjs@2.1.7
20 silly idealTree:prePrune │ ├── assert-plus@0.2.0
20 silly idealTree:prePrune │ ├── aws-sign2@0.6.0
20 silly idealTree:prePrune │ ├── boom@2.10.1
20 silly idealTree:prePrune │ ├── caseless@0.11.0
20 silly idealTree:prePrune │ ├── concat-stream@1.5.0
20 silly idealTree:prePrune │ ├── cryptiles@2.0.5
20 silly idealTree:prePrune │ ├── debug@0.7.4
20 silly idealTree:prePrune │ ├── extract-zip@1.5.0
20 silly idealTree:prePrune │ ├── form-data@1.0.1
20 silly idealTree:prePrune │ ├── fs-extra@0.26.7
20 silly idealTree:prePrune │ ├── har-validator@2.0.6
20 silly idealTree:prePrune │ ├── hawk@3.1.3
20 silly idealTree:prePrune │ ├── hoek@2.16.3
20 silly idealTree:prePrune │ ├── http-signature@1.1.1
20 silly idealTree:prePrune │ ├── node-uuid@1.4.8
20 silly idealTree:prePrune │ ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune │ ├── qs@5.2.1
20 silly idealTree:prePrune │ ├── readable-stream@2.0.6
20 silly idealTree:prePrune │ ├── request@2.67.0
20 silly idealTree:prePrune │ ├── sntp@1.0.9
20 silly idealTree:prePrune │ ├── string_decoder@0.10.31
20 silly idealTree:prePrune │ ├── tough-cookie@2.2.2
20 silly idealTree:prePrune │ ├── tunnel-agent@0.4.3
20 silly idealTree:prePrune │ └── which@1.2.14
20 silly idealTree:prePrune ├── pinkie-promise@2.0.1
20 silly idealTree:prePrune ├── pinkie@2.0.4
20 silly idealTree:prePrune ├── process-nextick-args@2.0.0
20 silly idealTree:prePrune ├── progress@1.1.8
20 silly idealTree:prePrune ├── proxy-addr@2.0.3
20 silly idealTree:prePrune ├── punycode@1.4.1
20 silly idealTree:prePrune ├── qs@6.5.1
20 silly idealTree:prePrune ├── range-parser@1.2.0
20 silly idealTree:prePrune ├─┬ raw-body@2.3.2
20 silly idealTree:prePrune │ ├── depd@1.1.1
20 silly idealTree:prePrune │ ├── http-errors@1.6.2
20 silly idealTree:prePrune │ └── setprototypeof@1.0.3
20 silly idealTree:prePrune ├── readable-stream@2.3.6
20 silly idealTree:prePrune ├── regexp-clone@0.0.1
20 silly idealTree:prePrune ├── request-progress@2.0.1
20 silly idealTree:prePrune ├── request@2.85.0
20 silly idealTree:prePrune ├── require_optional@1.0.1
20 silly idealTree:prePrune ├── resolve-from@2.0.0
20 silly idealTree:prePrune ├── rimraf@2.6.2
20 silly idealTree:prePrune ├── safe-buffer@5.1.1
20 silly idealTree:prePrune ├─┬ seenreq@0.1.14
20 silly idealTree:prePrune │ ├── es6-promise@3.2.1
20 silly idealTree:prePrune │ ├── mongodb-core@2.1.19
20 silly idealTree:prePrune │ ├── mongodb@2.2.35
20 silly idealTree:prePrune │ ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune │ ├── readable-stream@2.2.7
20 silly idealTree:prePrune │ └── string_decoder@1.0.3
20 silly idealTree:prePrune ├── semver@5.5.0
20 silly idealTree:prePrune ├── send@0.16.2
20 silly idealTree:prePrune ├── serve-static@1.13.2
20 silly idealTree:prePrune ├── setinterval@0.2.0
20 silly idealTree:prePrune ├── setprototypeof@1.1.0
20 silly idealTree:prePrune ├── sliced@1.0.1
20 silly idealTree:prePrune ├── sntp@2.1.0
20 silly idealTree:prePrune ├── split@1.0.1
20 silly idealTree:prePrune ├── sshpk@1.14.1
20 silly idealTree:prePrune ├── stack-trace@0.0.10
20 silly idealTree:prePrune ├── statuses@1.4.0
20 silly idealTree:prePrune ├── string_decoder@1.1.1
20 silly idealTree:prePrune ├── stringstream@0.0.5
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── supports-color@2.0.0
20 silly idealTree:prePrune ├── throttleit@1.0.0
20 silly idealTree:prePrune ├── through@2.3.8
20 silly idealTree:prePrune ├── tough-cookie@2.3.4
20 silly idealTree:prePrune ├── tunnel-agent@0.6.0
20 silly idealTree:prePrune ├── tweetnacl@0.14.5
20 silly idealTree:prePrune ├── type-is@1.6.16
20 silly idealTree:prePrune ├── typedarray@0.0.6
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── utils-merge@1.0.1
20 silly idealTree:prePrune ├── uuid@3.2.1
20 silly idealTree:prePrune ├── vary@1.1.2
20 silly idealTree:prePrune ├── verror@1.10.0
20 silly idealTree:prePrune ├── which@1.3.0
20 silly idealTree:prePrune ├─┬ winston@2.4.1
20 silly idealTree:prePrune │ └── async@1.0.0
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── xtend@4.0.1
20 silly idealTree:prePrune └── yauzl@2.4.1
21 silly loadIdealTree Finishing
22 silly currentTree nodejs-server-practice
22 silly currentTree ├── @types/node@9.6.4
22 silly currentTree ├── accepts@1.3.5
22 silly currentTree ├── ajv@5.5.2
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── asn1@0.2.3
22 silly currentTree ├── assert-plus@1.0.0
22 silly currentTree ├── async@2.1.4
22 silly currentTree ├── asynckit@0.4.0
22 silly currentTree ├── aws-sign2@0.7.0
22 silly currentTree ├── aws4@1.7.0
22 silly currentTree ├── balanced-match@1.0.0
22 silly currentTree ├── bcrypt-pbkdf@1.0.1
22 silly currentTree ├─┬ bl@1.0.3
22 silly currentTree │ ├── process-nextick-args@1.0.7
22 silly currentTree │ ├── readable-stream@2.0.6
22 silly currentTree │ └── string_decoder@0.10.31
22 silly currentTree ├── bluebird@3.5.0
22 silly currentTree ├── body-parser@1.18.2
22 silly currentTree ├── boolbase@1.0.0
22 silly currentTree ├── boom@4.3.1
22 silly currentTree ├── bottleneckp@1.1.3
22 silly currentTree ├── brace-expansion@1.1.11
22 silly currentTree ├── bson@1.0.6
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├── bytes@3.0.0
22 silly currentTree ├── caseless@0.12.0
22 silly currentTree ├── casperjs@1.1.4
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── charset-parser@0.2.0
22 silly currentTree ├── cheerio@1.0.0-rc.2
22 silly currentTree ├── co@4.6.0
22 silly currentTree ├── colors@1.0.3
22 silly currentTree ├── combined-stream@1.0.6
22 silly currentTree ├── commander@2.15.1
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── concat-stream@1.6.0
22 silly currentTree ├── content-disposition@0.5.2
22 silly currentTree ├── content-type@1.0.4
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.3.1
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├─┬ crawler@1.1.2
22 silly currentTree │ ├── cheerio@0.22.0
22 silly currentTree │ └── request@2.83.0
22 silly currentTree ├─┬ cryptiles@3.1.2
22 silly currentTree │ └── boom@5.2.0
22 silly currentTree ├── css-select@1.2.0
22 silly currentTree ├── css-what@2.1.0
22 silly currentTree ├── cycle@1.0.3
22 silly currentTree ├── dashdash@1.14.1
22 silly currentTree ├── debug@2.6.9
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── depd@1.1.2
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├─┬ dom-serializer@0.1.0
22 silly currentTree │ └── domelementtype@1.1.3
22 silly currentTree ├── domelementtype@1.3.0
22 silly currentTree ├── domhandler@2.4.1
22 silly currentTree ├── domutils@1.5.1
22 silly currentTree ├── double-ended-queue@2.1.0-0
22 silly currentTree ├── ecc-jsbn@0.1.1
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── ejs@2.5.8
22 silly currentTree ├── encodeurl@1.0.2
22 silly currentTree ├── entities@1.1.1
22 silly currentTree ├── es6-promise@4.2.4
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── etag@1.8.1
22 silly currentTree ├── express@4.16.3
22 silly currentTree ├── extend@3.0.1
22 silly currentTree ├── extract-zip@1.6.6
22 silly currentTree ├── extsprintf@1.3.0
22 silly currentTree ├── eyes@0.1.8
22 silly currentTree ├── fast-deep-equal@1.1.0
22 silly currentTree ├── fast-json-stable-stringify@2.0.0
22 silly currentTree ├── fd-slicer@1.0.1
22 silly currentTree ├── finalhandler@1.1.1
22 silly currentTree ├── flexbuffer@0.0.6
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@2.3.2
22 silly currentTree ├── forwarded@0.1.2
22 silly currentTree ├── fresh@0.5.2
22 silly currentTree ├── fs-extra@1.0.0
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── generate-function@2.0.0
22 silly currentTree ├── generate-object-property@1.2.0
22 silly currentTree ├── getpass@0.1.7
22 silly currentTree ├── glob@7.1.2
22 silly currentTree ├── graceful-fs@4.1.11
22 silly currentTree ├── har-schema@2.0.0
22 silly currentTree ├── har-validator@5.0.3
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── hasha@2.2.0
22 silly currentTree ├── hawk@6.0.2
22 silly currentTree ├── hoek@4.2.1
22 silly currentTree ├── htmlparser2@3.9.2
22 silly currentTree ├── http-errors@1.6.3
22 silly currentTree ├── http-signature@1.2.0
22 silly currentTree ├── iconv-lite@0.4.19
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├─┬ ioredis@1.15.1
22 silly currentTree │ ├── bluebird@2.11.0
22 silly currentTree │ └── lodash@3.10.1
22 silly currentTree ├── ipaddr.js@1.6.0
22 silly currentTree ├── is-class@0.0.4
22 silly currentTree ├── is-my-ip-valid@1.0.0
22 silly currentTree ├── is-my-json-valid@2.17.2
22 silly currentTree ├── is-property@1.0.2
22 silly currentTree ├── is-stream@1.1.0
22 silly currentTree ├── is-type-of@1.2.0
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isexe@2.0.0
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jsbn@0.1.1
22 silly currentTree ├── json-schema-traverse@0.3.1
22 silly currentTree ├── json-schema@0.2.3
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── jsonfile@2.4.0
22 silly currentTree ├── jsonpointer@4.0.1
22 silly currentTree ├── jsprim@1.4.1
22 silly currentTree ├── kareem@2.0.6
22 silly currentTree ├── kew@0.7.0
22 silly currentTree ├── klaw@1.3.1
22 silly currentTree ├── lodash.assignin@4.2.0
22 silly currentTree ├── lodash.bind@4.2.1
22 silly currentTree ├── lodash.defaults@4.2.0
22 silly currentTree ├── lodash.filter@4.6.0
22 silly currentTree ├── lodash.flatten@4.4.0
22 silly currentTree ├── lodash.foreach@4.5.0
22 silly currentTree ├── lodash.get@4.4.2
22 silly currentTree ├── lodash.map@4.6.0
22 silly currentTree ├── lodash.merge@4.6.1
22 silly currentTree ├── lodash.pick@4.4.0
22 silly currentTree ├── lodash.reduce@4.6.0
22 silly currentTree ├── lodash.reject@4.6.0
22 silly currentTree ├── lodash.some@4.6.0
22 silly currentTree ├── lodash@4.17.5
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.33.0
22 silly currentTree ├── mime-types@2.1.18
22 silly currentTree ├── mime@1.4.1
22 silly currentTree ├── minimatch@3.0.4
22 silly currentTree ├── minimist@0.0.8
22 silly currentTree ├── mkdirp@0.5.0
22 silly currentTree ├── mongodb-core@3.0.4
22 silly currentTree ├── mongodb@3.0.4
22 silly currentTree ├── mongoose-legacy-pluralize@1.0.2
22 silly currentTree ├── mongoose@5.0.14
22 silly currentTree ├── mpath@0.4.1
22 silly currentTree ├─┬ mquery@3.0.0
22 silly currentTree │ └── sliced@0.0.5
22 silly currentTree ├── ms@2.0.0
22 silly currentTree ├── nan@2.10.0
22 silly currentTree ├── negotiator@0.6.1
22 silly currentTree ├── node-cron@1.2.1
22 silly currentTree ├── node-url-utils@0.4.0
22 silly currentTree ├── nth-check@1.0.1
22 silly currentTree ├── oauth-sign@0.8.2
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── parse5@3.0.3
22 silly currentTree ├── parseurl@1.3.2
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── pend@1.2.0
22 silly currentTree ├── performance-now@2.1.0
22 silly currentTree ├── phantom@4.0.12
22 silly currentTree ├── phantomjs-prebuilt@2.1.16
22 silly currentTree ├─┬ phantomjs@2.1.7
22 silly currentTree │ ├── assert-plus@0.2.0
22 silly currentTree │ ├── aws-sign2@0.6.0
22 silly currentTree │ ├── boom@2.10.1
22 silly currentTree │ ├── caseless@0.11.0
22 silly currentTree │ ├── concat-stream@1.5.0
22 silly currentTree │ ├── cryptiles@2.0.5
22 silly currentTree │ ├── debug@0.7.4
22 silly currentTree │ ├── extract-zip@1.5.0
22 silly currentTree │ ├── form-data@1.0.1
22 silly currentTree │ ├── fs-extra@0.26.7
22 silly currentTree │ ├── har-validator@2.0.6
22 silly currentTree │ ├── hawk@3.1.3
22 silly currentTree │ ├── hoek@2.16.3
22 silly currentTree │ ├── http-signature@1.1.1
22 silly currentTree │ ├── node-uuid@1.4.8
22 silly currentTree │ ├── process-nextick-args@1.0.7
22 silly currentTree │ ├── qs@5.2.1
22 silly currentTree │ ├── readable-stream@2.0.6
22 silly currentTree │ ├── request@2.67.0
22 silly currentTree │ ├── sntp@1.0.9
22 silly currentTree │ ├── string_decoder@0.10.31
22 silly currentTree │ ├── tough-cookie@2.2.2
22 silly currentTree │ ├── tunnel-agent@0.4.3
22 silly currentTree │ └── which@1.2.14
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── process-nextick-args@2.0.0
22 silly currentTree ├── progress@1.1.8
22 silly currentTree ├── proxy-addr@2.0.3
22 silly currentTree ├── punycode@1.4.1
22 silly currentTree ├── qs@6.5.1
22 silly currentTree ├── range-parser@1.2.0
22 silly currentTree ├─┬ raw-body@2.3.2
22 silly currentTree │ ├── depd@1.1.1
22 silly currentTree │ ├── http-errors@1.6.2
22 silly currentTree │ └── setprototypeof@1.0.3
22 silly currentTree ├── readable-stream@2.3.6
22 silly currentTree ├── regexp-clone@0.0.1
22 silly currentTree ├── request-progress@2.0.1
22 silly currentTree ├── request@2.85.0
22 silly currentTree ├── require_optional@1.0.1
22 silly currentTree ├── resolve-from@2.0.0
22 silly currentTree ├── rimraf@2.6.2
22 silly currentTree ├── safe-buffer@5.1.1
22 silly currentTree ├─┬ seenreq@0.1.14
22 silly currentTree │ ├── es6-promise@3.2.1
22 silly currentTree │ ├── mongodb-core@2.1.19
22 silly currentTree │ ├── mongodb@2.2.35
22 silly currentTree │ ├── process-nextick-args@1.0.7
22 silly currentTree │ ├── readable-stream@2.2.7
22 silly currentTree │ └── string_decoder@1.0.3
22 silly currentTree ├── semver@5.5.0
22 silly currentTree ├── send@0.16.2
22 silly currentTree ├── serve-static@1.13.2
22 silly currentTree ├── setinterval@0.2.0
22 silly currentTree ├── setprototypeof@1.1.0
22 silly currentTree ├── sliced@1.0.1
22 silly currentTree ├── sntp@2.1.0
22 silly currentTree ├── split@1.0.1
22 silly currentTree ├── sshpk@1.14.1
22 silly currentTree ├── stack-trace@0.0.10
22 silly currentTree ├── statuses@1.4.0
22 silly currentTree ├── string_decoder@1.1.1
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── throttleit@1.0.0
22 silly currentTree ├── through@2.3.8
22 silly currentTree ├── tough-cookie@2.3.4
22 silly currentTree ├── tunnel-agent@0.6.0
22 silly currentTree ├── tweetnacl@0.14.5
22 silly currentTree ├── type-is@1.6.16
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.1
22 silly currentTree ├── uuid@3.2.1
22 silly currentTree ├── vary@1.1.2
22 silly currentTree ├── verror@1.10.0
22 silly currentTree ├── which@1.3.0
22 silly currentTree ├─┬ winston@2.4.1
22 silly currentTree │ └── async@1.0.0
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── xtend@4.0.1
22 silly currentTree └── yauzl@2.4.1
23 silly idealTree nodejs-server-practice
